articleGroupDescription,brandDescription,season,quantity,retailPrice,Inhouse_Brand,year,category,purchaseValue
Others,Dutch Dandies,Winter,5443.0,710140.25,,2025,Leftover Inventory,278313.16
Overshirt,Dutch Dandies,Summer,-348.0,0.0,,2025,Lost Sales Opportunity,0.0
Overshirt,Dutch Dandies,Winter,-110.0,0.0,,2025,Lost Sales Opportunity,0.0
Parka,Dutch Dandies,Summer,-41.0,0.0,,2025,Lost Sales Opportunity,0.0
Parka,Dutch Dandies,Winter,-31.0,0.0,,2025,Lost Sales Opportunity,0.0
Polo LS,Dutch Dandies,Summer,-221.0,0.0,,2025,Lost Sales Opportunity,0.0
Polo LS,Dutch Dandies,Winter,-641.0,0.0,,2025,Lost Sales Opportunity,0.0
Polo SS,Dutch Dandies,Summer,-67.0,414022.65625,,2025,Lost Sales Opportunity,76465.7
Pull over half zip,Dutch Dandies,Winter,1889.0,307470.15625,,2025,Leftover Inventory,56023.5
Pullover rollneck,Dutch Dandies,Winter,-614.0,0.0,,2025,Lost Sales Opportunity,0.0
Shawl,Dutch Dandies,Summer,6.0,6656.2998046875,,2025,Leftover Inventory,1383.8
Shawl,Dutch Dandies,Winter,-20.0,0.0,,2025,Lost Sales Opportunity,0.0
Short,Dutch Dandies,Summer,-334.0,319.8999938964844,,2025,Lost Sales Opportunity,0.0
Sneakers,Dutch Dandies,Summer,-42.0,0.0,,2025,Lost Sales Opportunity,0.0
Sneakers,Dutch Dandies,Winter,-11.0,0.0,,2025,Lost Sales Opportunity,0.0
Socks,Dutch Dandies,Winter,-1.0,0.0,,2025,Lost Sales Opportunity,0.0
Suit,Dutch Dandies,Summer,-644.0,0.0,,2025,Lost Sales Opportunity,0.0
Suit,Dutch Dandies,Winter,-437.0,0.0,,2025,Lost Sales Opportunity,0.0
T-shirt SS,Dutch Dandies,Summer,-61.0,28259.80078125,,2025,Lost Sales Opportunity,4848.0
T-shirt SS,Dutch Dandies,Winter,-1.0,0.0,,2025,Lost Sales Opportunity,0.0
Tie,Dutch Dandies,Summer,431.0,46523.19921875,,2025,Leftover Inventory,12867.24
Tie,Dutch Dandies,Winter,-213.0,0.0,,2025,Lost Sales Opportunity,0.0
Trousers,Dutch Dandies,Summer,-414.0,33820.05078125,,2025,Lost Sales Opportunity,4825.75
Trousers,Dutch Dandies,Winter,-381.0,0.0,,2025,Lost Sales Opportunity,0.0
Wedding suit,Dutch Dandies,Summer,-1537.0,0.0,,2025,Lost Sales Opportunity,0.0
5-pocket,J.C. RAGS,Winter,-250.0,0.0,,2025,Lost Sales Opportunity,0.0
Cardigan,J.C. RAGS,Winter,-1300.0,0.0,,2025,Lost Sales Opportunity,0.0
Casual belt,J.C. RAGS,Summer,-3.0,0.0,,2025,Lost Sales Opportunity,0.0
Casual shirt LS,J.C. RAGS,Summer,-1689.0,74968.75,,2025,Lost Sales Opportunity,13299.65
Casual shirt LS,J.C. RAGS,Winter,-1011.0,0.0,,2025,Lost Sales Opportunity,0.0
Casual shirt SS,J.C. RAGS,Summer,-85.0,99124.8984375,,2025,Lost Sales Opportunity,22848.6
Chino,J.C. RAGS,Summer,-1048.0,40283.8984375,,2025,Lost Sales Opportunity,18468.451
Chino,J.C. RAGS,Winter,-939.0,269.8499755859375,,2025,Lost Sales Opportunity,75.0
Coat,J.C. RAGS,Winter,-91.0,0.0,,2025,Lost Sales Opportunity,0.0
Crew-neck sweater,J.C. RAGS,Summer,-802.0,0.0,,2025,Lost Sales Opportunity,0.0
Crew-neck sweater,J.C. RAGS,Winter,-1756.0,0.0,,2025,Lost Sales Opportunity,0.0
Hoodie,J.C. RAGS,Summer,-53.0,0.0,,2025,Lost Sales Opportunity,0.0
Hoodie,J.C. RAGS,Winter,-214.0,0.0,,2025,Lost Sales Opportunity,0.0
Jack outdoor,J.C. RAGS,Summer,-417.0,0.0,,2025,Lost Sales Opportunity,0.0
Jack outdoor,J.C. RAGS,Winter,-113.0,0.0,,2025,Lost Sales Opportunity,0.0
Jeans,J.C. RAGS,Summer,-1435.0,187658.640625,,2025,Lost Sales Opportunity,42725.82
Jeans,J.C. RAGS,Winter,-993.0,0.0,,2025,Lost Sales Opportunity,0.0
Others,J.C. RAGS,Summer,3832.0,186601.15625,,2025,Leftover Inventory,74764.47
Others,J.C. RAGS,Winter,3712.0,239044.703125,,2025,Leftover Inventory,102975.69
Overshirt,J.C. RAGS,Summer,464.0,214392.046875,,2025,Leftover Inventory,34680.6
Overshirt,J.C. RAGS,Winter,-1077.0,22494.599609375,,2025,Lost Sales Opportunity,12731.49
Padded jacket,J.C. RAGS,Summer,-122.0,0.0,,2025,Lost Sales Opportunity,0.0
Padded jacket,J.C. RAGS,Winter,-397.0,0.0,,2025,Lost Sales Opportunity,0.0
Parka,J.C. RAGS,Winter,0.0,0.0,,2025,Leftover Inventory,0.0
Polo SS,J.C. RAGS,Summer,-347.0,236819.296875,,2025,Lost Sales Opportunity,47843.3
Pull over half zip,J.C. RAGS,Winter,-1541.0,0.0,,2025,Lost Sales Opportunity,0.0
Pullover rollneck,J.C. RAGS,Winter,-119.0,0.0,,2025,Lost Sales Opportunity,0.0
Shawl,J.C. RAGS,Winter,-428.0,0.0,,2025,Lost Sales Opportunity,0.0
Short,J.C. RAGS,Summer,-857.0,109450.84375,,2025,Lost Sales Opportunity,25670.23
Sneakers,J.C. RAGS,Summer,-163.0,3297.25,,2025,Lost Sales Opportunity,1641.75
Sneakers,J.C. RAGS,Winter,-241.0,0.0,,2025,Lost Sales Opportunity,0.0
Sweatshirt,J.C. RAGS,Summer,-286.0,74262.8515625,,2025,Lost Sales Opportunity,10327.7
Sweatshirt,J.C. RAGS,Winter,-481.0,0.0,,2025,Lost Sales Opportunity,0.0
Swim short,J.C. RAGS,Summer,14.0,30061.19921875,,2025,Leftover Inventory,6561.2
T-shirt SS,J.C. RAGS,Summer,-2800.0,151192.703125,,2025,Lost Sales Opportunity,23716.29
T-shirt SS,J.C. RAGS,Winter,-2132.0,0.0,,2025,Lost Sales Opportunity,0.0
Trousers,J.C. RAGS,Summer,1153.0,151835.84375,,2025,Leftover Inventory,26372.2
Trousers,J.C. RAGS,Winter,181.0,61174.5,,2025,Leftover Inventory,8823.0
Coat,Nobel,Winter,-906.0,0.0,,2025,Lost Sales Opportunity,0.0
Others,Nobel,Winter,302.0,45284.8984375,,2025,Leftover Inventory,24086.77
Boots,Recall,Winter,102.0,19487.5,,2025,Leftover Inventory,7787.0
Casual Shoe,Recall,Winter,-3.0,0.0,,2025,Lost Sales Opportunity,0.0
Coat,Recall,Winter,-1654.0,0.0,,2025,Lost Sales Opportunity,0.0
Dress Shirt LS,Recall,Summer,-2693.0,0.0,,2025,Lost Sales Opportunity,0.0
Dress Shirt LS,Recall,Winter,-2739.0,0.0,,2025,Lost Sales Opportunity,0.0
Dress Shoe,Recall,Summer,-366.0,125947.5,,2025,Lost Sales Opportunity,32392.5
Dress Shoe,Recall,Winter,-920.0,0.0,,2025,Lost Sales Opportunity,0.0
Dress belt,Recall,Summer,-8.0,0.0,,2025,Lost Sales Opportunity,0.0
Dress belt,Recall,Winter,-8.0,0.0,,2025,Lost Sales Opportunity,0.0
Mix & match jacket,Recall,Summer,-318.0,0.0,,2025,Lost Sales Opportunity,0.0
Mix & match jacket,Recall,Winter,-326.0,0.0,,2025,Lost Sales Opportunity,0.0
Mix & match trousers,Recall,Summer,-366.0,0.0,,2025,Lost Sales Opportunity,0.0
Mix & match trousers,Recall,Winter,-520.0,0.0,,2025,Lost Sales Opportunity,0.0
Others,Recall,Summer,447.0,154036.90625,,2025,Leftover Inventory,33615.44
Others,Recall,Winter,2699.0,442304.0625,,2025,Leftover Inventory,151608.64
Suit,Recall,Summer,-7108.0,694084.3125,,2025,Lost Sales Opportunity,147322.98
Suit,Recall,Winter,-2640.0,0.0,,2025,Lost Sales Opportunity,0.0
Dress Shirt LS,Runway PARTY,Summer,0.0,0.0,,2025,Leftover Inventory,0.0
Dress Shirt LS,Runway PARTY,Winter,0.0,0.0,,2025,Leftover Inventory,0.0
Mix & match jacket,Runway PARTY,Summer,1953.0,494053.9375,,2025,Leftover Inventory,94510.45
Mix & match jacket,Runway PARTY,Winter,-768.0,0.0,,2025,Lost Sales Opportunity,0.0
Mix & match trousers,Runway PARTY,Summer,2931.0,377747.4375,,2025,Leftover Inventory,69982.75
Mix & match trousers,Runway PARTY,Winter,-920.0,0.0,,2025,Lost Sales Opportunity,0.0
Others,Runway PARTY,Winter,357.0,26757.1484375,,2025,Leftover Inventory,20396.37
Overshirt,Runway PARTY,Summer,1135.0,165418.34375,,2025,Leftover Inventory,34462.35
Overshirt,Runway PARTY,Winter,-98.0,0.0,,2025,Lost Sales Opportunity,0.0
Suit,Runway PARTY,Summer,-128.0,0.0,,2025,Lost Sales Opportunity,0.0
Suit,Runway PARTY,Winter,-40.0,0.0,,2025,Lost Sales Opportunity,0.0
Boxershort,The BLUEPRINT Premium,Summer,-2.0,0.0,,2025,Lost Sales Opportunity,0.0
Boxershort,The BLUEPRINT Premium,Winter,-2.0,0.0,,2025,Lost Sales Opportunity,0.0
Cardigan,The BLUEPRINT Premium,Winter,-3527.0,0.0,,2025,Lost Sales Opportunity,0.0
Casual shirt LS,The BLUEPRINT Premium,Winter,-48.0,0.0,,2025,Lost Sales Opportunity,0.0
Casual shirt SS,The BLUEPRINT Premium,Summer,-178.0,0.0,,2025,Lost Sales Opportunity,0.0
Crew-neck sweater,The BLUEPRINT Premium,Winter,-8721.0,0.0,,2025,Lost Sales Opportunity,0.0
Dress Shirt LS,The BLUEPRINT Premium,Summer,12898.0,1081563.625,,2025,Leftover Inventory,259401.6
Dress Shirt LS,The BLUEPRINT Premium,Winter,298.0,46161.6015625,,2025,Leftover Inventory,12997.52
Hoodie,The BLUEPRINT Premium,Summer,-17.0,0.0,,2025,Lost Sales Opportunity,0.0
Jacket,The BLUEPRINT Premium,Summer,-352.0,0.0,,2025,Lost Sales Opportunity,0.0
Jacket,The BLUEPRINT Premium,Winter,-259.0,0.0,,2025,Lost Sales Opportunity,0.0
Mix & match jacket,The BLUEPRINT Premium,Summer,-446.0,0.0,,2025,Lost Sales Opportunity,0.0
Mix & match jacket,The BLUEPRINT Premium,Winter,-427.0,0.0,,2025,Lost Sales Opportunity,0.0
Mix & match trousers,The BLUEPRINT Premium,Summer,-761.0,0.0,,2025,Lost Sales Opportunity,0.0
Mix & match trousers,The BLUEPRINT Premium,Winter,-247.0,0.0,,2025,Lost Sales Opportunity,0.0
Others,The BLUEPRINT Premium,Summer,3045.0,108882.3046875,,2025,Leftover Inventory,49272.918
Others,The BLUEPRINT Premium,Winter,29054.0,1244540.0,,2025,Leftover Inventory,373739.5
Padded jacket,The BLUEPRINT Premium,Summer,-64.0,0.0,,2025,Lost Sales Opportunity,0.0
Padded jacket,The BLUEPRINT Premium,Winter,-103.0,0.0,,2025,Lost Sales Opportunity,0.0
Polo SS,The BLUEPRINT Premium,Summer,16142.0,701875.1875,,2025,Leftover Inventory,198647.05
Pull over half zip,The BLUEPRINT Premium,Winter,-11090.0,0.0,,2025,Lost Sales Opportunity,0.0
Pullover rollneck,The BLUEPRINT Premium,Winter,30497.0,1204163.625,,2025,Leftover Inventory,331663.22
Sweatshirt,The BLUEPRINT Premium,Summer,-100.0,0.0,,2025,Lost Sales Opportunity,0.0
Sweatshirt,The BLUEPRINT Premium,Winter,-93.0,0.0,,2025,Lost Sales Opportunity,0.0
Trendy shirt LS,The BLUEPRINT Premium,Summer,-8153.0,486735.59375,,2025,Lost Sales Opportunity,82706.35
Trendy shirt LS,The BLUEPRINT Premium,Winter,-12481.0,0.0,,2025,Lost Sales Opportunity,0.0
